"Valuation","Wildness","Capitalism","Science","Animals","People"
75,62,62,50,80,54
62,50,42,67,50,46
54,12,42,50,30,79
58,62,54,50,75,54
25,50,75,46,30,25
25,42,54,38,85,67
58,58,58,46,40,67
62,50,75,79,70,42
38,54,38,79,35,42
50,75,83,42,70,62
50,29,38,71,30,67
62,50,42,75,40,38
62,46,50,46,50,75
58,25,71,58,20,46
50,54,58,75,35,46
58,67,29,62,80,42
62,46,62,54,30,75
71,25,88,42,40,42
42,33,75,58,40,33
25,62,42,33,75,54
58,50,50,58,55,62
46,38,62,50,70,67
38,38,75,42,35,75
46,42,29,71,50,50
38,54,62,71,10,42
46,38,54,46,45,54
21,46,54,46,35,38
33,79,67,38,75,92
25,83,46,33,60,54
50,58,54,46,95,50
33,42,62,50,70,54
50,25,79,29,45,75
12,33,67,42,45,38
17,92,29,33,90,46
42,96,38,50,90,25
46,58,67,58,55,50
46,54,50,62,100,29
4,67,38,88,80,54
46,38,38,46,40,42
33,42,38,62,70,46
54,71,71,50,45,50
54,79,71,100,90,46
25,88,25,71,95,29
38,33,83,42,90,75
62,46,58,46,55,54
62,50,62,67,60,71
83,58,71,67,50,67
83,54,62,42,60,58
46,67,62,42,80,79
67,67,58,21,70,75
46,62,75,42,70,67
46,75,33,46,55,46
17,46,54,42,55,46
62,33,75,67,30,62
58,54,83,50,40,54
29,42,50,62,55,67
67,50,50,38,80,46
54,46,62,50,60,58
54,42,67,46,65,46
83,33,71,71,45,79
58,50,38,62,15,50
92,42,54,38,70,42
46,33,50,42,75,62
25,33,50,25,85,42
42,54,54,46,85,50
21,25,42,42,50,58
83,29,75,62,35,54
62,38,50,79,25,50
83,88,50,67,65,58
71,62,67,42,70,67
75,25,58,58,40,67
46,33,42,67,45,38
75,54,67,50,40,42
21,54,33,54,90,67
50,50,50,50,50,50
67,38,58,54,85,54
17,75,75,50,85,38
62,54,58,42,60,54
46,29,38,46,50,38
42,46,67,54,60,54
54,29,54,75,40,42
54,50,58,67,45,67
71,50,50,46,35,50
58,42,62,75,45,29
54,62,58,38,80,83
33,50,58,46,65,58
88,54,71,42,70,50
75,25,38,100,50,17
38,71,62,29,85,54
46,25,67,50,35,62
71,79,46,58,70,58
58,38,54,50,45,58
38,92,67,46,75,79
38,54,42,50,65,46
75,21,75,58,60,71
58,38,46,62,55,67
71,46,58,62,45,42
62,33,75,71,40,67
58,62,71,58,50,75
50,92,50,71,90,38
58,54,54,46,60,58
79,25,67,67,60,83
62,58,62,62,65,62
54,50,42,67,65,54
58,38,54,38,70,46
42,71,17,42,90,62
67,38,54,46,55,67
38,33,58,50,55,46
46,46,67,33,60,42
46,38,54,50,65,62
46,71,42,46,60,33
50,75,50,50,55,50
62,54,71,54,85,75
54,38,54,42,100,62
46,67,54,42,65,50
42,29,71,38,80,67
50,33,67,71,40,58
42,54,38,25,85,50
71,62,54,62,50,42
62,67,54,58,60,50
38,50,58,46,55,54
75,50,54,46,30,75
46,54,67,50,85,62
12,96,38,25,100,50
67,67,54,58,80,46
29,71,54,50,95,38
42,62,50,54,90,58
50,50,42,50,35,54
33,62,54,50,70,46
46,88,46,54,80,71
67,50,58,50,60,42
21,58,71,46,70,71
42,54,50,67,80,58
83,58,58,54,55,75
46,21,58,58,40,67
50,46,38,38,70,75
58,100,42,42,65,54
96,92,71,96,80,71
29,42,58,25,50,42
58,54,42,33,75,75
67,38,67,46,40,50
33,50,50,71,50,75
50,100,50,50,60,50
71,42,83,71,60,54
58,62,46,42,65,54
54,33,75,67,60,67
50,25,62,42,50,54
88,12,79,79,40,50
50,33,54,58,70,54
